State/Region,Year,Month,Trendline_Coefficient
France,2022,3,88952.04556451573
United Kingdom,2022,3,75155.78709677409
Italy,2022,3,62202.01048387081
Netherlands,2022,3,50086.990322580474
Japan,2022,3,47785.99112903223
Russian Federation,2022,3,41019.183467741816
Austria,2022,3,40781.53024193542
Brazil,2022,3,37913.12782257995
United States of America,2022,3,31731.820564515558
Hong Kong,2022,3,24773.11774193548
Malaysia,2022,3,24613.689919354772
Switzerland,2022,3,24192.998790322556
Thailand,2022,3,23845.567338709647
Turkey,2022,3,22075.352419354702
Greece,2022,3,20185.553225806423
New Zealand,2022,3,17760.406854838708
New South Wales,2022,3,17322.575403225786
Spain,2022,3,15744.025806451426
Chile,2022,3,13091.461693548385
Indonesia,2022,3,12737.189112903225
Portugal,2022,3,11852.155645161254
Singapore,2022,3,11538.014516129035
Slovakia,2022,3,10289.084677419336
Poland,2022,3,9623.495967741852
Belgium,2022,3,9360.71975806448
Czechia,2022,3,9178.935483870917
Israel,2022,3,8857.15846774195
Denmark,2022,3,8843.162499999933
Finland,2022,3,7909.814516129023
Victoria,2022,3,7861.600806451598
Queensland,2022,3,6670.454838709671
Western Australia,2022,3,5951.618464961068
Ireland,2022,3,5218.862096774165
Lithuania,2022,3,4691.701612903221
Mexico,2022,3,4423.159274193488
Norway,2022,3,4395.881854838711
Argentina,2022,3,4382.190725806164
Latvia,2022,3,4380.745967741924
Ukraine,2022,3,4174.205645161222
Cyprus,2022,3,3579.0649193548297
Romania,2022,3,3535.7592741934764
South Australia,2022,3,3531.443951612903
Iran,2022,3,3082.06814516112
India,2022,3,2699.577822579907
Slovenia,2022,3,2482.972580645158
Jordan,2022,3,2174.795564516092
Brunei Darussalam,2022,3,2130.4395161290313
South Korea,2022,4,121802.32947719656
Germany,2022,4,117782.4843159066
France,2022,4,99603.327697441
Italy,2022,4,59763.750834260085
Japan,2022,4,44637.19666295867
United States of America,2022,4,42252.59466073289
Viet Nam,2022,4,32542.503670745024
United Kingdom,2022,4,28682.407563959856
Thailand,2022,4,20583.44382647382
China,2022,4,19556.056507230256
Brazil,2022,4,15911.235372635396
New South Wales,2022,4,14501.358398220209
Spain,2022,4,11744.976418242115
Russian Federation,2022,4,10642.806451612549
Austria,2022,4,10060.033592880945
Portugal,2022,4,9384.873414905354
Victoria,2022,4,9032.91501668517
Greece,2022,4,8890.919466073372
New Zealand,2022,4,8577.202002224689
Malaysia,2022,4,7969.984872080041
Western Australia,2022,4,7744.931308155448
Queensland,2022,4,7306.859621801995
Belgium,2022,4,7256.434260289132
Netherlands,2022,4,5165.583982202247
Turkey,2022,4,5110.317463848476
South Australia,2022,4,4945.638264738591
Finland,2022,4,4840.533036707435
Israel,2022,4,4820.737486095549
Switzerland,2022,4,4340.547719688445
Ontario,2022,4,4239.996059113317
Czechia,2022,4,3325.7669950739873
Singapore,2022,4,3218.208898776389
Slovakia,2022,4,2710.954679803004
Chile,2022,4,2705.80889877632
Quebec,2022,4,2602.1096774193197
Mexico,2022,4,2399.5459399331703
Taiwan,2022,4,2381.7928809788655
South Africa,2022,4,2222.666518353676
Iran,2022,4,2010.7385984425662
Shanghai,2022,4,1988.5108374384233
Denmark,2022,4,1892.9214682980728
Ireland,2022,4,1778.5012235817069
Reunion,2022,4,1735.8295884315787
Hungary,2022,4,1692.711234705192
India,2022,4,1671.104115682612
Tasmania,2022,4,1487.0825361512782
Slovenia,2022,4,1336.081646273622
Cyprus,2022,4,1266.2193548387006
Romania,2022,4,1235.8938820911367
Hong Kong,2022,4,1229.5733036707136
United States of America,2022,5,97841.16491935344
Taiwan,2022,5,67537.22620967742
Germany,2022,5,51128.49758064477
Japan,2022,5,33821.635080645
Italy,2022,5,30771.343951612736
France,2022,5,27368.67141267983
South Korea,2022,5,27111.767338709502
Portugal,2022,5,22114.821774193453
Brazil,2022,5,17683.80806451547
Spain,2022,5,14701.658870967587
Western Australia,2022,5,12546.936693548385
Victoria,2022,5,11448.656451612876
New South Wales,2022,5,9919.937499999922
United Kingdom,2022,5,8748.209121245161
New Zealand,2022,5,7573.647580645157
Thailand,2022,5,6412.145939933131
Queensland,2022,5,6359.680645161277
South Africa,2022,5,5790.756451612802
Argentina,2022,5,4946.679838709549
Chile,2022,5,4804.7548387096085
Russian Federation,2022,5,4637.857258064138
Greece,2022,5,4152.339516129054
South Australia,2022,5,3792.7850945494915
Singapore,2022,5,3658.5802419354686
Austria,2022,5,3592.594354838666
Belgium,2022,5,3032.1411290322426
Panama,2022,5,2872.9826612903134
India,2022,5,2512.87419354796
Finland,2022,5,2274.230241935463
Viet Nam,2022,5,2205.5778225803847
Malaysia,2022,5,2060.949596774142
Israel,2022,5,2048.9564516128366
Ireland,2022,5,1761.2705645160966
China,2022,5,1654.396774193539
Switzerland,2022,5,1575.3092741935056
Costa Rica,2022,5,1489.1004032258068
Ontario,2022,5,1458.264919354816
Turkey,2022,5,1349.351612903186
Netherlands,2022,5,1177.700806451434
Mexico,2022,5,1042.0718576194424
Tasmania,2022,5,937.2834677419327
Australian Capital Territory,2022,5,912.4568548387092
Reunion,2022,5,822.8943548387081
Uruguay,2022,5,767.1862903225721
Quebec,2022,5,717.3818548387021
Hungary,2022,5,631.1032258064147
Denmark,2022,5,626.8197580644843
Bahrain,2022,5,572.0250000000023
Peru,2022,5,525.4694581281549
Czechia,2022,5,521.6404894326258
United States of America,2022,6,103792.06451612724
Germany,2022,6,61007.29744160129
Taiwan,2022,6,57090.171968854236
France,2022,6,49521.22561576412
Brazil,2022,6,42253.87719688495
Italy,2022,6,35053.48364849789
Portugal,2022,6,15717.855617352536
Japan,2022,6,14894.437597330194
United Kingdom,2022,6,14144.472969966124
Spain,2022,6,13187.694104560362
India,2022,6,10646.81001112202
Chile,2022,6,9885.221802002108
Mexico,2022,6,7922.4075639598705
South Korea,2022,6,7843.019799777397
New South Wales,2022,6,7388.147052280286
Israel,2022,6,7264.499666295787
Greece,2022,6,7101.767519465956
Victoria,2022,6,6644.372858731871
Austria,2022,6,5507.169966629519
New Zealand,2022,6,5498.720133481635
Western Australia,2022,6,5311.746607341492
Argentina,2022,6,4937.850723025226
Singapore,2022,6,4374.313459399306
Queensland,2022,6,3814.376195773053
Netherlands,2022,6,3227.0576195771378
Russian Federation,2022,6,3156.39933259144
Switzerland,2022,6,2843.267853170143
Belgium,2022,6,2762.594215795222
South Australia,2022,6,2523.562180200214
Thailand,2022,6,2269.7692992213206
Colombia,2022,6,1994.960400444811
Ukraine,2022,6,1991.8142380421355
Malaysia,2022,6,1985.9506117906815
Panama,2022,6,1961.4941045605985
Morocco,2022,6,1607.6006674082073
Guatemala,2022,6,1543.2992213570399
Peru,2022,6,1487.968186874216
Bahrain,2022,6,1403.7363737485991
Finland,2022,6,1390.326140155703
United Arab Emirates,2022,6,1320.3406006673947
Uruguay,2022,6,1229.3692992213328
Denmark,2022,6,1154.105228031083
South Africa,2022,6,1129.9492769743895
Indonesia,2022,6,1122.6413793102952
Ireland,2022,6,1097.3664071189955
Hong Kong,2022,6,1091.6046718576033
Turkey,2022,6,1082.6046718572507
Martinique,2022,6,1049.8867630700736
Ecuador,2022,6,1019.3857619577168
Saudi Arabia,2022,6,936.1686318131088
United States of America,2022,7,126466.66209677403
Japan,2022,7,112593.46612903211
Germany,2022,7,90813.44879032265
France,2022,7,90141.17862903146
Italy,2022,7,84903.10080645143
South Korea,2022,7,49454.45362903199
Brazil,2022,7,49031.10483870905
Taiwan,2022,7,25832.820161290285
Greece,2022,7,24839.416532258045
Mexico,2022,7,24254.975806451504
Turkey,2022,7,22951.625806451408
United Kingdom,2022,7,21258.8064516125
India,2022,7,18607.70282258025
Spain,2022,7,15717.659399332439
New South Wales,2022,7,12493.60927419353
Austria,2022,7,11058.595161290312
Victoria,2022,7,10634.405241935468
Peru,2022,7,10130.414112903196
New Zealand,2022,7,9193.605645161268
Singapore,2022,7,9026.341129032251
Chile,2022,7,7677.909274193462
Israel,2022,7,7470.967338709627
Queensland,2022,7,7288.111693548351
Switzerland,2022,7,6974.596370967699
Belgium,2022,7,6097.4826612902225
Portugal,2022,7,5802.403225806308
Argentina,2022,7,5374.85322580629
Western Australia,2022,7,5353.0818548387015
Iran,2022,7,5200.214112903101
Netherlands,2022,7,5108.645161290127
Russian Federation,2022,7,5092.977822580729
Romania,2022,7,4921.05362903223
Costa Rica,2022,7,4883.814919354818
Guatemala,2022,7,4580.1072580645
South Australia,2022,7,4161.494994438254
Indonesia,2022,7,3944.735887096678
Bolivia,2022,7,3893.3189516128864
Malaysia,2022,7,3840.3673387096424
Hong Kong,2022,7,3550.9955645160976
Colombia,2022,7,3344.7112903225097
Iraq,2022,7,3254.696774193506
Serbia,2022,7,3029.1471774193374
Tunisia,2022,7,3015.6814516128998
Czechia,2022,7,2373.6471774192796
Philippines,2022,7,2323.5471774192897
Thailand,2022,7,2247.187499999971
Lebanon,2022,7,2130.5427419354523
Quebec,2022,7,2095.9282258064245
Denmark,2022,7,2039.3516129031782
Ecuador,2022,7,1915.5766129032065
Japan,2022,8,203899.8741935483
South Korea,2022,8,117477.80564516077
United States of America,2022,8,97722.7020161288
Germany,2022,8,40230.24193548336
Russian Federation,2022,8,30508.013306451245
Turkey,2022,8,28750.966532257968
Italy,2022,8,24894.27822580625
Taiwan,2022,8,22757.91209677416
France,2022,8,19091.676209677138
Brazil,2022,8,17973.881854838313
Viet Nam,2022,8,13388.492741935375
India,2022,8,12743.257661289967
Greece,2022,8,11190.134274193457
Chile,2022,8,9055.132258064466
Mexico,2022,8,8042.940725806401
New South Wales,2022,8,7309.237903225756
Peru,2022,8,6603.431451612815
United Kingdom,2022,8,6021.540322580277
Hong Kong,2022,8,5884.561693548379
Austria,2022,8,5414.60362903217
Serbia,2022,8,5210.418548387047
Indonesia,2022,8,4900.590322580565
Romania,2022,8,4765.402822580616
Iran,2022,8,4292.661290322462
Argentina,2022,8,4274.482661290079
Victoria,2022,8,4230.735038932069
Singapore,2022,8,3864.652419354815
New Zealand,2022,8,3763.378225806442
Poland,2022,8,3488.393951612796
Philippines,2022,8,3479.1403225805893
Spain,2022,8,3430.161290322443
Malaysia,2022,8,3313.787903225758
Switzerland,2022,8,2690.412903225766
Queensland,2022,8,2568.160622914291
Finland,2022,8,2512.7092741935435
Czechia,2022,8,2461.2520161289344
Hungary,2022,8,2383.7020161290097
Portugal,2022,8,2362.2919354837522
Belgium,2022,8,2012.1911290322555
Thailand,2022,8,1950.6862903225913
Guatemala,2022,8,1944.6189516128957
Bolivia,2022,8,1909.1564516129044
Western Australia,2022,8,1890.293548387073
Georgia,2022,8,1695.5665322580674
Costa Rica,2022,8,1675.0749999999866
Netherlands,2022,8,1511.865322580519
Ontario,2022,8,1488.9096774193233
Israel,2022,8,1487.3173387095806
Slovenia,2022,8,1374.3637096774062
China,2022,8,1362.7310483870865
Japan,2022,9,73913.60177975484
United States of America,2022,9,60013.51190210935
Russian Federation,2022,9,49561.22847608401
South Korea,2022,9,46770.22113459339
Taiwan,2022,9,38888.045161290225
Germany,2022,9,35678.23248053311
France,2022,9,27556.85228031103
Italy,2022,9,18477.15127919839
Brazil,2022,9,8337.929556651492
Hong Kong,2022,9,7464.167964404844
Austria,2022,9,5619.568472906465
Greece,2022,9,5531.14193548369
India,2022,9,5165.054505004438
United Kingdom,2022,9,4881.377975527706
Turkey,2022,9,4585.664516128448
Ukraine,2022,9,4173.642491657263
Poland,2022,9,4078.134149054336
Chile,2022,9,3504.8992213569722
Czechia,2022,9,3141.5704115682665
Serbia,2022,9,2582.066073414892
Spain,2022,9,2510.2894327026424
Portugal,2022,9,2429.9354838708055
Viet Nam,2022,9,2406.1187986647333
Indonesia,2022,9,2326.0266963290123
Singapore,2022,9,2227.4436040044434
Philippines,2022,9,2201.98020022232
Switzerland,2022,9,2096.889877641736
New South Wales,2022,9,2094.1292547274265
Mexico,2022,9,2023.5906403941951
Slovakia,2022,9,2010.6849833147112
Georgia,2022,9,2010.496329254708
Slovenia,2022,9,1929.3056729699263
Belgium,2022,9,1927.5690767518302
Malaysia,2022,9,1907.659176863057
Hungary,2022,9,1652.9628476084176
Romania,2022,9,1627.2983314793528
Victoria,2022,9,1602.1600985222005
Netherlands,2022,9,1302.5018909897708
Peru,2022,9,1224.475417129974
Ontario,2022,9,1165.4698553948624
New Zealand,2022,9,1144.9592880978616
Lithuania,2022,9,1120.8226918798407
Latvia,2022,9,1073.73036707451
Costa Rica,2022,9,1065.440711902078
Argentina,2022,9,1008.453615127584
Israel,2022,9,995.3579532813876
Queensland,2022,9,955.758398220202
Finland,2022,9,937.4642936596067
Thailand,2022,9,867.829365962088
China,2022,9,858.2665183537113
Germany,2022,10,83681.77258064515
France,2022,10,49670.0302419353
Taiwan,2022,10,41079.79717741925
United States of America,2022,10,37939.495564514415
Italy,2022,10,36816.79193548355
Japan,2022,10,33160.013709677136
South Korea,2022,10,25594.313709677255
Russian Federation,2022,10,12887.990725806114
Austria,2022,10,10194.939516128941
United Kingdom,2022,10,8289.655645161034
Greece,2022,10,7571.747580645077
Singapore,2022,10,7007.232258064485
Ukraine,2022,10,5622.14153225796
Hong Kong,2022,10,5127.883064516079
Brazil,2022,10,5111.506048386853
Switzerland,2022,10,4661.164112903126
Chile,2022,10,4452.506048386954
Spain,2022,10,3072.603629032049
Netherlands,2022,10,2930.5592741933215
Czechia,2022,10,2453.8734149053494
Belgium,2022,10,2378.3673387096487
India,2022,10,2122.6137931026656
New Zealand,2022,10,2011.6366935483716
Finland,2022,10,1970.7987903225758
Malaysia,2022,10,1966.4202447162704
Indonesia,2022,10,1942.006048386959
Philippines,2022,10,1817.212096774106
Turkey,2022,10,1765.948387096508
Hungary,2022,10,1696.6911290322366
Slovenia,2022,10,1647.9177419354755
New South Wales,2022,10,1493.1024193547062
Poland,2022,10,1491.7229838708524
Ontario,2022,10,1373.245161290299
Serbia,2022,10,1347.0419354838104
Victoria,2022,10,1212.5788654059481
Denmark,2022,10,1192.3157258063704
China,2022,10,1007.5499999999894
Quebec,2022,10,900.2209677419289
Queensland,2022,10,897.021182266074
Portugal,2022,10,798.603225806366
Viet Nam,2022,10,761.7919354838372
Sweden,2022,10,747.4592741934905
Mexico,2022,10,738.6040044491945
Latvia,2022,10,721.6536290322409
Western Australia,2022,10,691.7423387096661
Israel,2022,10,688.6354838708619
Bulgaria,2022,10,654.3201612903148
Slovakia,2022,10,588.8137096773672
Lithuania,2022,10,586.3149193548048
Qatar,2022,10,575.5286290322543
Japan,2022,11,82716.12947719624
South Korea,2022,11,51795.08676306973
United States of America,2022,11,40965.907452723455
France,2022,11,31674.150389320184
Italy,2022,11,27644.997107897336
Germany,2022,11,27133.712124581627
Taiwan,2022,11,18908.596218019808
China,2022,11,17496.588209121222
Brazil,2022,11,13776.286540599802
Greece,2022,11,7821.440266963132
Hong Kong,2022,11,6779.178420467108
Indonesia,2022,11,6022.465406006445
Chile,2022,11,5612.993325917519
Russian Federation,2022,11,5227.947942157442
Austria,2022,11,3902.789766407019
New South Wales,2022,11,3486.6556173525537
New Zealand,2022,11,3357.6923248052753
United Kingdom,2022,11,3312.3750834257708
Spain,2022,11,3100.234927697031
Victoria,2022,11,3005.6290640394304
Peru,2022,11,3000.786699507471
Switzerland,2022,11,2917.8133481645013
Malaysia,2022,11,2904.0589543936294
Singapore,2022,11,2002.980867630655
Finland,2022,11,1592.9134593993097
Ukraine,2022,11,1355.9036707451303
Western Australia,2022,11,1307.7535038931633
Israel,2022,11,1258.3933259175985
South Australia,2022,11,1146.7833147941924
Philippines,2022,11,1110.5508342601993
Queensland,2022,11,1100.4996662958401
Czechia,2022,11,943.7434927696515
Georgia,2022,11,885.1539488319767
Hungary,2022,11,881.5817575082848
Guangdong,2022,11,881.0665183537263
Netherlands,2022,11,847.9308120132969
Portugal,2022,11,820.0042269186187
Belgium,2022,11,792.0211345938944
Slovenia,2022,11,791.6847608453686
Ontario,2022,11,763.2780867630363
Quebec,2022,11,732.5263626250995
India,2022,11,676.9165298315407
Serbia,2022,11,620.891879866463
Denmark,2022,11,589.8024471634501
Brunei Darussalam,2022,11,580.5283648498282
Mexico,2022,11,556.3820470717385
Cyprus,2022,11,551.0925472747365
Sweden,2022,11,541.7252502780291
Thailand,2022,11,526.5406006673476
Guatemala,2022,11,520.1061179087443
Japan,2022,12,147464.69314516126
United States of America,2022,12,65216.432258061
South Korea,2022,12,64983.17177419341
France,2022,12,49178.133467741594
Brazil,2022,12,37573.15403225769
Germany,2022,12,30309.603225805964
Italy,2022,12,24955.32540322527
Taiwan,2022,12,16555.722580645022
Hong Kong,2022,12,16231.106854838676
Russian Federation,2022,12,6825.360080644647
Peru,2022,12,6777.307389162628
Argentina,2022,12,6171.102822580524
Greece,2022,12,5740.470967741809
New South Wales,2022,12,5404.0874999999505
New Zealand,2022,12,5167.564516128993
China,2022,12,4906.085080645139
Austria,2022,12,4775.699888765161
United Kingdom,2022,12,4627.654838709336
Mexico,2022,12,3719.8854838709335
Chile,2022,12,3582.4572580643694
Victoria,2022,12,3294.6935483870916
Spain,2022,12,2595.0048387094685
Switzerland,2022,12,2092.3141129031746
Bolivia,2022,12,1772.6600806451559
Queensland,2022,12,1742.9826473859302
Guatemala,2022,12,1683.7366935483703
Slovenia,2022,12,1657.7616935483582
South Australia,2022,12,1605.3819799777436
Indonesia,2022,12,1564.5129032256818
Sweden,2022,12,1558.6939516128505
Western Australia,2022,12,1433.5391129032039
Israel,2022,12,1372.119354838651
Finland,2022,12,1347.392741935451
Guangdong,2022,12,1300.6620967741933
Belgium,2022,12,1143.5387096773618
Paraguay,2022,12,1132.5072580645078
Singapore,2022,12,1115.2814516128658
Denmark,2022,12,1112.7217741934442
Quebec,2022,12,1048.9197580644989
Malaysia,2022,12,1029.206048387042
Philippines,2022,12,922.6258064516016
Ecuador,2022,12,909.0721774193379
Netherlands,2022,12,874.3955645158975
Panama,2022,12,772.5072580645129
Serbia,2022,12,761.5281423803717
Colombia,2022,12,747.1766129031737
Hungary,2022,12,712.3060483870593
Czechia,2022,12,711.7012096773325
Uruguay,2022,12,655.8487903225747
Beijing,2022,12,640.3016129032255
Japan,2023,1,112257.4814516125
United States of America,2023,1,51884.38427419258
South Korea,2023,1,32829.0689516121
Taiwan,2023,1,21085.554032257973
Brazil,2023,1,16003.020161289496
Germany,2023,1,11653.82217741912
Italy,2023,1,10813.270967741908
Hong Kong,2023,1,6853.783064516074
France,2023,1,5757.509274192635
Russian Federation,2023,1,4850.838709677132
Mexico,2023,1,4415.239516128909
United Kingdom,2023,1,4314.327419354567
Argentina,2023,1,3294.263709677215
Chile,2023,1,2652.183064516017
New Zealand,2023,1,2651.879032258047
Austria,2023,1,2282.2572580644214
Spain,2023,1,1773.6415322579314
New South Wales,2023,1,1703.6810483870113
Queensland,2023,1,1196.566532258049
Western Australia,2023,1,888.7733870967295
Bolivia,2023,1,844.1209677419187
Serbia,2023,1,835.1599555060552
Victoria,2023,1,832.0201970443786
Guatemala,2023,1,815.9173387096652
Peru,2023,1,814.6576354680825
Ontario,2023,1,797.1225806451572
Israel,2023,1,702.9637096773098
Belgium,2023,1,687.0298387095733
Costa Rica,2023,1,667.5572580644834
Finland,2023,1,599.7374999999882
Sweden,2023,1,598.3274193548218
Quebec,2023,1,581.059274193542
Uruguay,2023,1,534.3576612903227
Colombia,2023,1,532.2161290321394
Paraguay,2023,1,511.35483870967084
Ukraine,2023,1,496.18548387095586
Romania,2023,1,488.9891129031429
Ecuador,2023,1,480.6048387096768
Singapore,2023,1,443.48427419352294
Slovenia,2023,1,435.9919354838485
Cyprus,2023,1,421.7177419354787
Netherlands,2023,1,413.0294354836772
South Australia,2023,1,404.02379032256766
Kazakhstan,2023,1,385.5540322580439
Guangdong,2023,1,377.9778225806428
Ireland,2023,1,377.0685483870679
Denmark,2023,1,339.77338709671517
Poland,2023,1,333.822580645053
Indonesia,2023,1,320.8955645160141
Malaysia,2023,1,312.14677419346924
United States of America,2023,2,36506.086754244076
Japan,2023,2,22119.76327312602
Taiwan,2023,2,15670.912698412814
Germany,2023,2,13600.424466338585
Russian Federation,2023,2,12072.168856048384
South Korea,2023,2,11466.834428024364
Brazil,2023,2,8003.203907202707
Austria,2023,2,4937.782051281895
Italy,2023,2,4351.305145046773
United Kingdom,2023,2,3515.573344280331
France,2023,2,3352.223590586412
Mexico,2023,2,2913.335249042323
Chile,2023,2,1634.8691844554457
Poland,2023,2,1456.4745484402024
New Zealand,2023,2,1296.9411603722094
Spain,2023,2,1123.4069512864532
Belgium,2023,2,995.4570333882061
New South Wales,2023,2,886.7082649151675
Serbia,2023,2,765.5897646415567
Czechia,2023,2,755.8653530377898
Ontario,2023,2,602.392720306513
Costa Rica,2023,2,556.1395730706162
Ukraine,2023,2,541.5985221675685
Romania,2023,2,523.4819376027053
Queensland,2023,2,504.7999452654825
Quebec,2023,2,498.3962780514743
Netherlands,2023,2,485.8158182815866
Israel,2023,2,451.4726327313423
Victoria,2023,2,450.3162393162059
Georgia,2023,2,446.5084838533193
Western Australia,2023,2,303.6535303776883
Guatemala,2023,2,301.2569786535512
Lithuania,2023,2,289.3396278051689
Bahrain,2023,2,262.3409961685965
Argentina,2023,2,261.94581280801225
South Africa,2023,2,259.89600437885827
Ecuador,2023,2,254.8661740558408
South Australia,2023,2,232.28762999453048
Slovenia,2023,2,231.79748221127173
Cyprus,2023,2,229.26956759716546
Republic of Moldova,2023,2,228.19102353585518
Malaysia,2023,2,213.6313628900531
Indonesia,2023,2,211.75478927210833
Singapore,2023,2,207.0634920635216
Slovakia,2023,2,166.89545703339834
Bolivia,2023,2,159.81116584565837
Peru,2023,2,152.24358974354683
Switzerland,2023,2,150.36152162019783
Sweden,2023,2,143.44991789822387
Iran,2023,2,138.57909140682517
United States of America,2023,3,33848.11904762142
Russian Federation,2023,3,12584.466666667458
South Korea,2023,3,10270.016666667143
Japan,2023,3,9582.700000001461
Germany,2023,3,6565.4166666678875
Austria,2023,3,4972.283333333389
France,2023,3,4167.616666668152
United Kingdom,2023,3,3677.2666666681685
Italy,2023,3,3110.100000000339
Mexico,2023,3,3081.7333333334414
Chile,2023,3,2755.1666666669726
Poland,2023,3,2608.033333333426
New Zealand,2023,3,1906.499999999983
Brazil,2023,3,1614.285714288827
Belgium,2023,3,1447.3333333335613
Ukraine,2023,3,1256.6333333334833
New South Wales,2023,3,1001.5333333335698
Romania,2023,3,950.6666666667805
Serbia,2023,3,878.0000000000317
Czechia,2023,3,845.8666666668323
Spain,2023,3,827.5166666672134
Costa Rica,2023,3,648.7833333333862
Singapore,2023,3,516.3666666668083
Netherlands,2023,3,510.7333333339587
Ontario,2023,3,506.900000000005
Israel,2023,3,442.950000000273
Iran,2023,3,442.48333333367435
Republic of Moldova,2023,3,430.5000000000514
Quebec,2023,3,424.38333333333077
Victoria,2023,3,419.79999999999666
South Africa,2023,3,377.43333333352723
Bahrain,2023,3,355.1500000000078
Slovenia,2023,3,353.71666666666124
India,2023,3,320.05000000313606
Lithuania,2023,3,286.46666666667835
Portugal,2023,3,278.71666666670615
Slovakia,2023,3,241.51666666675217
Queensland,2023,3,240.20000000007693
Indonesia,2023,3,228.01666666738544
South Australia,2023,3,227.53333333339344
Georgia,2023,3,226.21666666670808
Switzerland,2023,3,220.79999999996545
Malaysia,2023,3,204.1500000003001
Cyprus,2023,3,185.73333333334529
Peru,2023,3,163.63095238100476
Guatemala,2023,3,161.63333333339352
Western Australia,2023,3,158.93333333337193
Argentina,2023,3,138.66666666728332
United Arab Emirates,2023,3,134.33333333337646
Philippines,2023,3,125.55000000016602
